gvkey,iid,datadate,tic,prccd,return,dollar
108132,1,20160104,SPY,201.0192,1,10000
108132,1,20160105,SPY,201.36,1.00169536,10016.9536
108132,1,20160106,SPY,198.82,0.9890597515,9890.597515
108132,1,20160107,SPY,194.05,0.9653306749,9653.306749
108132,1,20160108,SPY,191.923,0.9547495961,9547.495961
108132,1,20160111,SPY,192.11,0.9556798555,9556.798555
108132,1,20160112,SPY,193.6608,0.9633945414,9633.945414
108132,1,20160113,SPY,188.83,0.9393630061,9393.630061
108132,1,20160114,SPY,191.93,0.9547844186,9547.844186
108132,1,20160115,SPY,187.81,0.9342888639,9342.888639
108132,1,20160119,SPY,188.06,0.9355325262,9355.325262
108132,1,20160120,SPY,185.65,0.9235436217,9235.436217
108132,1,20160121,SPY,186.69,0.9287172569,9287.172569
108132,1,20160122,SPY,190.52,0.9477701632,9477.701632
108132,1,20160125,SPY,187.64,0.9334431736,9334.431736
108132,1,20160126,SPY,190.2,0.9461782755,9461.782755
108132,1,20160127,SPY,188.13,0.9358807517,9358.807517
108132,1,20160128,SPY,189.11,0.9407559079,9407.559079
108132,1,20160129,SPY,193.7208,0.9636930204,9636.930204
108132,1,20160201,SPY,193.65,0.9633408152,9633.408152
108132,1,20160202,SPY,190.16,0.9459792895,9459.792895
108132,1,20160203,SPY,191.3,0.9516503896,9516.503896
108132,1,20160204,SPY,191.6,0.9531427844,9531.427844
108132,1,20160205,SPY,187.95,0.9349853148,9349.853148
108132,1,20160208,SPY,185.42,0.9223994524,9223.994524
108132,1,20160209,SPY,185.43,0.9224491989,9224.491989
108132,1,20160210,SPY,185.27,0.921653255,9216.53255
108132,1,20160211,SPY,182.86,0.9096643505,9096.643505
108132,1,20160212,SPY,186.63,0.9284187779,9284.187779
108132,1,20160216,SPY,189.78,0.9440889228,9440.889228
108132,1,20160217,SPY,192.88,0.9595103353,9595.103353
108132,1,20160218,SPY,192.09,0.9555803625,9555.803625
108132,1,20160219,SPY,192,0.955132644,9551.32644
108132,1,20160222,SPY,194.78,0.9689621688,9689.621688
108132,1,20160223,SPY,192.32,0.9567245318,9567.245318
108132,1,20160224,SPY,193.2,0.9611022231,9611.022231
108132,1,20160225,SPY,195.54,0.9727429022,9727.429022
108132,1,20160226,SPY,195.0892,0.9705003303,9705.003303
108132,1,20160229,SPY,193.56,0.9628930968,9628.930968
108132,1,20160301,SPY,198.11,0.9855277506,9855.277506
108132,1,20160302,SPY,199,0.9899551884,9899.551884
108132,1,20160303,SPY,199.775,0.9938105415,9938.105415
108132,1,20160304,SPY,200.43,0.9970689367,9970.689367
108132,1,20160307,SPY,200.59,0.9978648806,9978.648806
108132,1,20160308,SPY,198.4,0.9869703988,9869.703988
108132,1,20160309,SPY,199.38,0.9918455551,9918.455551
108132,1,20160310,SPY,199.54,0.9926414989,9926.414989
108132,1,20160311,SPY,202.76,1.008659869,10086.59869
108132,1,20160314,SPY,202.5,1.007366461,10073.66461
108132,1,20160315,SPY,202.17,1.005724826,10057.24826
108132,1,20160316,SPY,203.34,1.011545166,10115.45166
108132,1,20160317,SPY,204.63,1.017962463,10179.62463
108132,1,20160318,SPY,204.38,1.016718801,10167.18801
108132,1,20160321,SPY,204.67,1.018161449,10181.61449
108132,1,20160322,SPY,204.56,1.017614238,10176.14238
108132,1,20160323,SPY,203.2092,1.010894482,10108.94482
108132,1,20160324,SPY,203.12,1.010450743,10104.50743
108132,1,20160328,SPY,203.24,1.011047701,10110.47701
108132,1,20160329,SPY,205.1208,1.020404021,10204.04021
108132,1,20160330,SPY,206.02,1.024877226,10248.77226
108132,1,20160331,SPY,205.52,1.022389901,10223.89901
108132,1,20160401,SPY,206.92,1.02935441,10293.5441
108132,1,20160404,SPY,206.25,1.026021395,10260.21395
108132,1,20160405,SPY,204.1892,1.015769638,10157.69638
108132,1,20160406,SPY,206.42,1.026867085,10268.67085
108132,1,20160407,SPY,203.95,1.014579702,10145.79702
108132,1,20160408,SPY,204.4992,1.017311779,10173.11779
108132,1,20160411,SPY,204.0201,1.014928425,10149.28425
108132,1,20160412,SPY,205.92,1.024379761,10243.79761
108132,1,20160413,SPY,208.0008,1.034731011,10347.31011
108132,1,20160414,SPY,208.01,1.034776778,10347.76778
108132,1,20160415,SPY,207.78,1.033632608,10336.32608
108132,1,20160418,SPY,209.2392,1.040891616,10408.91616
108132,1,20160419,SPY,209.9,1.044178865,10441.78865
108132,1,20160420,SPY,210.1,1.045173794,10451.73794
108132,1,20160421,SPY,208.97,1.039552441,10395.52441
108132,1,20160422,SPY,208.97,1.039552441,10395.52441
108132,1,20160425,SPY,208.61,1.037761567,10377.61567
108132,1,20160426,SPY,208.9192,1.039299729,10392.99729
108132,1,20160427,SPY,209.35,1.041442807,10414.42807
108132,1,20160428,SPY,207.4475,1.031978537,10319.78537
108132,1,20160429,SPY,206.3308,1.026423347,10264.23347
108132,1,20160502,SPY,207.97,1.034577792,10345.77792
108132,1,20160503,SPY,206.1592,1.025569697,10255.69697
108132,1,20160504,SPY,205.01,1.01985283,10198.5283
108132,1,20160505,SPY,204.97,1.019653844,10196.53844
108132,1,20160506,SPY,205.72,1.023384831,10233.84831
108132,1,20160509,SPY,205.8892,1.024226542,10242.26542
108132,1,20160510,SPY,208.45,1.036965623,10369.65623
108132,1,20160511,SPY,206.5,1.027265057,10272.65057
108132,1,20160512,SPY,206.56,1.027563536,10275.63536
108132,1,20160513,SPY,204.76,1.018609168,10186.09168
108132,1,20160516,SPY,206.78,1.028657959,10286.57959
108132,1,20160517,SPY,204.8508,1.019060866,10190.60866
108132,1,20160518,SPY,204.91,1.019355365,10193.55365
108132,1,20160519,SPY,204.2,1.015823364,10158.23364
108132,1,20160520,SPY,205.49,1.022240662,10222.40662
108132,1,20160523,SPY,205.21,1.02084776,10208.4776
108132,1,20160524,SPY,207.87,1.034080327,10340.80327
108132,1,20160525,SPY,209.28,1.041094582,10410.94582
108132,1,20160526,SPY,209.34,1.041393061,10413.93061
108132,1,20160527,SPY,210.24,1.045870245,10458.70245
108132,1,20160531,SPY,209.84,1.043880386,10438.80386
108132,1,20160601,SPY,210.27,1.046019485,10460.19485
108132,1,20160602,SPY,210.91,1.04920326,10492.0326
108132,1,20160603,SPY,210.28,1.046069231,10460.69231
108132,1,20160606,SPY,211.35,1.051392106,10513.92106
108132,1,20160607,SPY,211.68,1.05303374,10530.3374
108132,1,20160608,SPY,212.37,1.056466248,10564.66248
108132,1,20160609,SPY,212.08,1.0550236,10550.236
108132,1,20160610,SPY,210.07,1.045024555,10450.24555
108132,1,20160613,SPY,208.4492,1.036961643,10369.61643
108132,1,20160614,SPY,208.04,1.034926017,10349.26017
108132,1,20160615,SPY,207.75,1.033483369,10334.83369
108132,1,20160616,SPY,208.37,1.036567651,10365.67651
108132,1,20160617,SPY,206.52,1.02736455,10273.6455
108132,1,20160620,SPY,207.85,1.033980834,10339.80834
108132,1,20160621,SPY,208.44,1.036915877,10369.15877
108132,1,20160622,SPY,208.1,1.035224496,10352.24496
108132,1,20160623,SPY,210.81,1.048705795,10487.05795
108132,1,20160624,SPY,203.13,1.01050049,10105.0049
108132,1,20160627,SPY,199.6,0.9929399779,9929.399779
108132,1,20160628,SPY,203.1997,1.010847223,10108.47223
108132,1,20160629,SPY,206.66,1.028061001,10280.61001
108132,1,20160630,SPY,209.475,1.042064639,10420.64639
108132,1,20160701,SPY,209.9208,1.044282337,10442.82337
108132,1,20160705,SPY,208.41,1.036766637,10367.66637
108132,1,20160706,SPY,209.66,1.042984949,10429.84949
108132,1,20160707,SPY,209.526,1.042318346,10423.18346
108132,1,20160708,SPY,212.65,1.05785915,10578.5915
108132,1,20160711,SPY,213.4,1.061590137,10615.90137
108132,1,20160712,SPY,214.95,1.069300843,10693.00843
108132,1,20160713,SPY,214.92,1.069151603,10691.51603
108132,1,20160714,SPY,216.12,1.075121182,10751.21182
108132,1,20160715,SPY,215.83,1.073678534,10736.78534
108132,1,20160718,SPY,216.4092,1.076559851,10765.59851
108132,1,20160719,SPY,216.19,1.075469408,10754.69408
108132,1,20160720,SPY,217.085,1.079921719,10799.21719
108132,1,20160721,SPY,216.265,1.075842507,10758.42507
108132,1,20160722,SPY,217.24,1.08069279,10806.9279
108132,1,20160725,SPY,216.65,1.077757747,10777.57747
108132,1,20160726,SPY,216.75,1.078255211,10782.55211
108132,1,20160727,SPY,216.52,1.077111042,10771.11042
108132,1,20160728,SPY,216.77,1.078354704,10783.54704
108132,1,20160729,SPY,217.12,1.080095832,10800.95832
108132,1,20160801,SPY,216.94,1.079200395,10792.00395
108132,1,20160802,SPY,215.5492,1.072281653,10722.81653
108132,1,20160803,SPY,216.18,1.075419661,10754.19661
108132,1,20160804,SPY,216.4097,1.076562338,10765.62338
108132,1,20160805,SPY,218.18,1.08536896,10853.6896
108132,1,20160808,SPY,218.05,1.084722255,10847.22255
108132,1,20160809,SPY,218.18,1.08536896,10853.6896
108132,1,20160810,SPY,217.64,1.082682649,10826.82649
108132,1,20160811,SPY,218.65,1.087707045,10877.07045
108132,1,20160812,SPY,218.46,1.086761862,10867.61862
108132,1,20160815,SPY,219.09,1.089895891,10898.95891
108132,1,20160816,SPY,217.96,1.084274537,10842.74537
108132,1,20160817,SPY,218.37,1.086314143,10863.14143
108132,1,20160818,SPY,218.86,1.088751721,10887.51721
108132,1,20160819,SPY,218.54,1.087159833,10871.59833
108132,1,20160822,SPY,218.53,1.087110087,10871.10087
108132,1,20160823,SPY,218.97,1.089298933,10892.98933
108132,1,20160824,SPY,217.85,1.083727326,10837.27326
108132,1,20160825,SPY,217.7,1.082981128,10829.81128
108132,1,20160826,SPY,217.29,1.080941522,10809.41522
108132,1,20160829,SPY,218.3608,1.086268376,10862.68376
108132,1,20160830,SPY,218,1.084473523,10844.73523
108132,1,20160831,SPY,217.38,1.08138924,10813.8924
108132,1,20160901,SPY,217.39,1.081438987,10814.38987
108132,1,20160902,SPY,218.37,1.086314143,10863.14143
108132,1,20160906,SPY,219.0308,1.089601391,10896.01391
108132,1,20160907,SPY,219.01,1.089497919,10894.97919
108132,1,20160908,SPY,218.51,1.087010594,10870.10594
108132,1,20160909,SPY,213.28,1.060993179,10609.93179
108132,1,20160912,SPY,216.34,1.076215605,10762.15605
108132,1,20160913,SPY,213.23,1.060744446,10607.44446
108132,1,20160914,SPY,213.15,1.060346474,10603.46474
108132,1,20160915,SPY,215.28,1.070942477,10709.42477
108132,1,20160916,SPY,213.37,1.061440897,10614.40897
108132,1,20160919,SPY,213.41,1.061639883,10616.39883
108132,1,20160920,SPY,213.42,1.06168963,10616.8963
108132,1,20160921,SPY,215.82,1.073628788,10736.28788
108132,1,20160922,SPY,217.18,1.080394311,10803.94311
108132,1,20160923,SPY,215.99,1.074474478,10744.74478
108132,1,20160926,SPY,214.24,1.065768842,10657.68842
108132,1,20160927,SPY,215.57,1.072385125,10723.85125
108132,1,20160928,SPY,216.64,1.077708,10777.08
108132,1,20160929,SPY,214.68,1.067957688,10679.57688
108132,1,20160930,SPY,216.3,1.076016619,10760.16619
108132,1,20161003,SPY,215.78,1.073429802,10734.29802
108132,1,20161004,SPY,214.68,1.067957688,10679.57688
108132,1,20161005,SPY,215.63,1.072683604,10726.83604
108132,1,20161006,SPY,215.78,1.073429802,10734.29802
108132,1,20161007,SPY,215.04,1.069748561,10697.48561
108132,1,20161010,SPY,216.16,1.075320168,10753.20168
108132,1,20161011,SPY,213.43,1.061739376,10617.39376
108132,1,20161012,SPY,213.71,1.063132278,10631.32278
108132,1,20161013,SPY,213.01,1.059650023,10596.50023
108132,1,20161014,SPY,213.12,1.060197235,10601.97235
108132,1,20161017,SPY,212.38,1.056515994,10565.15994
108132,1,20161018,SPY,213.71,1.063132278,10631.32278
108132,1,20161019,SPY,214.28,1.065967828,10659.67828
108132,1,20161020,SPY,213.88,1.063977968,10639.77968
108132,1,20161021,SPY,213.98,1.064475433,10644.75433
108132,1,20161024,SPY,214.89,1.069002364,10690.02364
108132,1,20161025,SPY,214.17,1.065420617,10654.20617
108132,1,20161026,SPY,213.74,1.063281517,10632.81517
108132,1,20161027,SPY,213.17,1.060445967,10604.45967
108132,1,20161028,SPY,212.54,1.057311938,10573.11938
108132,1,20161031,SPY,212.55,1.057361685,10573.61685
108132,1,20161101,SPY,211.01,1.049700725,10497.00725
108132,1,20161102,SPY,209.74,1.043382921,10433.82921
108132,1,20161103,SPY,208.78,1.038607257,10386.07257
108132,1,20161104,SPY,208.55,1.037463088,10374.63088
108132,1,20161107,SPY,213.15,1.060346474,10603.46474
108132,1,20161108,SPY,214.11,1.065122138,10651.22138
108132,1,20161109,SPY,216.3792,1.076410612,10764.10612
108132,1,20161110,SPY,216.92,1.079100902,10791.00902
108132,1,20161111,SPY,216.42,1.076613577,10766.13577
108132,1,20161114,SPY,216.59,1.077459268,10774.59268
108132,1,20161115,SPY,218.28,1.085866425,10858.66425
108132,1,20161116,SPY,217.87,1.083826819,10838.26819
108132,1,20161117,SPY,218.99,1.089398426,10893.98426
108132,1,20161118,SPY,218.5,1.086960848,10869.60848
108132,1,20161121,SPY,220.15,1.095169019,10951.69019
108132,1,20161122,SPY,220.58,1.097308118,10973.08118
108132,1,20161123,SPY,220.7,1.097905076,10979.05076
108132,1,20161125,SPY,221.52,1.101984288,11019.84288
108132,1,20161128,SPY,220.48,1.096810653,10968.10653
108132,1,20161129,SPY,220.91,1.098949752,10989.49752
108132,1,20161130,SPY,220.38,1.096313188,10963.13188
108132,1,20161201,SPY,219.57,1.092283722,10922.83722
108132,1,20161202,SPY,219.68,1.092830934,10928.30934
108132,1,20161205,SPY,221,1.09939747,10993.9747
108132,1,20161206,SPY,221.7,1.102879725,11028.79725
108132,1,20161207,SPY,224.6,1.117306208,11173.06208
108132,1,20161208,SPY,225.15,1.120042265,11200.42265
108132,1,20161209,SPY,226.51,1.126807788,11268.07788
108132,1,20161212,SPY,226.25,1.125514379,11255.14379
108132,1,20161213,SPY,227.76,1.133026099,11330.26099
108132,1,20161214,SPY,225.88,1.123673759,11236.73759
108132,1,20161215,SPY,226.81,1.128300182,11283.00182
108132,1,20161216,SPY,225.04,1.119495053,11194.95053
108132,1,20161219,SPY,225.53,1.121932631,11219.32631
108132,1,20161220,SPY,226.4,1.126260576,11262.60576
108132,1,20161221,SPY,225.77,1.123126547,11231.26547
108132,1,20161222,SPY,225.38,1.121186434,11211.86434
108132,1,20161223,SPY,225.71,1.122828068,11228.28068
108132,1,20161227,SPY,226.27,1.125613872,11256.13872
108132,1,20161228,SPY,224.4,1.116311278,11163.11278
108132,1,20161229,SPY,224.35,1.116062545,11160.62545
108132,1,20161230,SPY,223.53,1.111983333,11119.83333
108132,1,20170103,SPY,225.24,1.120489983,11204.89983
108132,1,20170104,SPY,226.58,1.127156013,11271.56013
108132,1,20170105,SPY,226.4,1.126260576,11262.60576
108132,1,20170106,SPY,227.21,1.130290042,11302.90042
108132,1,20170109,SPY,226.46,1.126559055,11265.59055
108132,1,20170110,SPY,226.46,1.126559055,11265.59055
108132,1,20170111,SPY,227.1,1.129742831,11297.42831
108132,1,20170112,SPY,226.53,1.12690728,11269.0728
108132,1,20170113,SPY,227.05,1.129494098,11294.94098
108132,1,20170117,SPY,226.25,1.125514379,11255.14379
108132,1,20170118,SPY,226.75,1.128001703,11280.01703
108132,1,20170119,SPY,225.91,1.123822998,11238.22998
108132,1,20170120,SPY,226.74,1.127951957,11279.51957
108132,1,20170123,SPY,226.15,1.125016914,11250.16914
108132,1,20170124,SPY,227.6,1.132230155,11322.30155
108132,1,20170125,SPY,229.57,1.142030214,11420.30214
108132,1,20170126,SPY,229.33,1.140836298,11408.36298
108132,1,20170127,SPY,228.97,1.139045425,11390.45425
108132,1,20170130,SPY,227.55,1.131981423,11319.81423
108132,1,20170131,SPY,227.53,1.13188193,11318.8193
108132,1,20170201,SPY,227.62,1.132329648,11323.29648
108132,1,20170202,SPY,227.77,1.133075845,11330.75845
108132,1,20170203,SPY,229.34,1.140886045,11408.86045
108132,1,20170206,SPY,228.93,1.138846439,11388.46439
108132,1,20170207,SPY,228.94,1.138896185,11388.96185
108132,1,20170208,SPY,229.24,1.14038858,11403.8858
108132,1,20170209,SPY,230.6,1.147154103,11471.54103
108132,1,20170210,SPY,231.51,1.151681033,11516.81033
108132,1,20170213,SPY,232.77,1.157949091,11579.49091
108132,1,20170214,SPY,233.7,1.162575515,11625.75515
108132,1,20170215,SPY,234.92,1.168644587,11686.44587
108132,1,20170216,SPY,234.72,1.167649657,11676.49657
108132,1,20170217,SPY,235.09,1.169490278,11694.90278
108132,1,20170221,SPY,236.49,1.176454786,11764.54786
108132,1,20170222,SPY,236.28,1.17541011,11754.1011
108132,1,20170223,SPY,236.44,1.176206054,11762.06054
108132,1,20170224,SPY,236.74,1.177698449,11776.98449
108132,1,20170227,SPY,237.11,1.179539069,11795.39069
108132,1,20170228,SPY,236.47,1.176355293,11763.55293
108132,1,20170301,SPY,239.78,1.192821382,11928.21382
108132,1,20170302,SPY,238.27,1.185309662,11853.09662
108132,1,20170303,SPY,238.42,1.186055859,11860.55859
108132,1,20170306,SPY,237.71,1.182523858,11825.23858
108132,1,20170307,SPY,237,1.178991857,11789.91857
108132,1,20170308,SPY,236.56,1.176803012,11768.03012
108132,1,20170309,SPY,236.86,1.178295407,11782.95407
108132,1,20170310,SPY,237.69,1.182424365,11824.24365
108132,1,20170313,SPY,237.81,1.183021323,11830.21323
108132,1,20170314,SPY,236.9,1.178494393,11784.94393
108132,1,20170315,SPY,238.95,1.188692423,11886.92423
108132,1,20170316,SPY,238.48,1.186354338,11863.54338
108132,1,20170317,SPY,237.03,1.179141097,11791.41097
108132,1,20170320,SPY,236.77,1.177847688,11778.47688
108132,1,20170321,SPY,233.73,1.162724755,11627.24755
108132,1,20170322,SPY,234.28,1.165460812,11654.60812
108132,1,20170323,SPY,234.03,1.164217149,11642.17149
108132,1,20170324,SPY,233.86,1.163371459,11633.71459
108132,1,20170327,SPY,233.62,1.162177543,11621.77543
108132,1,20170328,SPY,235.32,1.170634447,11706.34447
108132,1,20170329,SPY,235.54,1.17172887,11717.2887
108132,1,20170330,SPY,236.29,1.175459857,11754.59857
108132,1,20170331,SPY,235.74,1.1727238,11727.238
108132,1,20170403,SPY,235.33,1.170684193,11706.84193
108132,1,20170404,SPY,235.48,1.171430391,11714.30391
108132,1,20170405,SPY,234.78,1.167948136,11679.48136
108132,1,20170406,SPY,235.44,1.171231405,11712.31405
108132,1,20170407,SPY,235.2,1.170037489,11700.37489
108132,1,20170410,SPY,235.34,1.17073394,11707.3394
