gvkey,iid,datadate,tic,prccd,return,dollar
108132,1,20170411,SPY,235.06,1.169341038,11693.41038
108132,1,20170412,SPY,234.03,1.164217149,11642.17149
108132,1,20170413,SPY,232.51,1.156655683,11566.55683
108132,1,20170417,SPY,234.57,1.16690346,11669.0346
108132,1,20170418,SPY,233.87,1.163421206,11634.21206
108132,1,20170419,SPY,233.44,1.161282106,11612.82106
108132,1,20170420,SPY,235.34,1.17073394,11707.3394
108132,1,20170421,SPY,234.59,1.167002953,11670.02953
108132,1,20170424,SPY,237.17,1.179837548,11798.37548
108132,1,20170425,SPY,238.55,1.186702564,11867.02564
108132,1,20170426,SPY,238.4,1.185956366,11859.56366
108132,1,20170427,SPY,238.6,1.186951296,11869.51296
108132,1,20170428,SPY,238.08,1.184364479,11843.64479
108132,1,20170501,SPY,238.68,1.187349268,11873.49268
108132,1,20170502,SPY,238.77,1.187796987,11877.96987
108132,1,20170503,SPY,238.48,1.186354338,11863.54338
108132,1,20170504,SPY,238.76,1.18774724,11877.4724
108132,1,20170505,SPY,239.7,1.19242341,11924.2341
108132,1,20170508,SPY,239.66,1.192224424,11922.24424
108132,1,20170509,SPY,239.44,1.191130002,11911.30002
108132,1,20170510,SPY,239.87,1.193269101,11932.69101
108132,1,20170511,SPY,239.38,1.190831523,11908.31523
108132,1,20170512,SPY,238.98,1.188841663,11888.41663
108132,1,20170515,SPY,240.3,1.1954082,11954.082
108132,1,20170516,SPY,240.08,1.194313777,11943.13777
108132,1,20170517,SPY,235.82,1.173121771,11731.21771
108132,1,20170518,SPY,236.77,1.177847688,11778.47688
108132,1,20170519,SPY,238.31,1.185508648,11855.08648
108132,1,20170522,SPY,239.52,1.191527973,11915.27973
108132,1,20170523,SPY,240.05,1.194164538,11941.64538
108132,1,20170524,SPY,240.61,1.196950341,11969.50341
108132,1,20170525,SPY,241.76,1.202671188,12026.71188
108132,1,20170526,SPY,241.71,1.202422455,12024.22455
108132,1,20170530,SPY,241.5,1.201377779,12013.77779
108132,1,20170531,SPY,241.44,1.2010793,12010.793
108132,1,20170601,SPY,243.36,1.210630626,12106.30626
108132,1,20170602,SPY,244.17,1.214660092,12146.60092
108132,1,20170605,SPY,243.99,1.213764655,12137.64655
108132,1,20170606,SPY,243.21,1.209884429,12098.84429
108132,1,20170607,SPY,243.66,1.212123021,12121.23021
108132,1,20170608,SPY,243.78,1.212719979,12127.19979
108132,1,20170609,SPY,243.41,1.210879359,12108.79359
108132,1,20170612,SPY,243.36,1.210630626,12106.30626
108132,1,20170613,SPY,244.55,1.216550459,12165.50459
108132,1,20170614,SPY,244.24,1.215008318,12150.08318
108132,1,20170615,SPY,243.77,1.212670232,12126.70232
108132,1,20170616,SPY,242.64,1.207048879,12070.48879
108132,1,20170619,SPY,244.66,1.21709767,12170.9767
108132,1,20170620,SPY,243.01,1.208889499,12088.89499
108132,1,20170621,SPY,242.95,1.20859102,12085.9102
108132,1,20170622,SPY,242.84,1.208043809,12080.43809
108132,1,20170623,SPY,243.13,1.209486457,12094.86457
108132,1,20170626,SPY,243.29,1.210282401,12102.82401
108132,1,20170627,SPY,241.33,1.200532088,12005.32088
108132,1,20170628,SPY,243.49,1.211277331,12112.77331
108132,1,20170629,SPY,241.35,1.200631581,12006.31581
108132,1,20170630,SPY,241.8,1.202870174,12028.70174
108132,1,20170703,SPY,242.21,1.20490978,12049.0978
108132,1,20170705,SPY,242.77,1.207695583,12076.95583
108132,1,20170706,SPY,240.55,1.196651862,11966.51862
108132,1,20170707,SPY,242.11,1.204412315,12044.12315
108132,1,20170710,SPY,242.37,1.205705724,12057.05724
108132,1,20170711,SPY,242.19,1.204810287,12048.10287
108132,1,20170712,SPY,244.01,1.213864148,12138.64148
108132,1,20170713,SPY,244.42,1.215903754,12159.03754
108132,1,20170714,SPY,245.56,1.221574855,12215.74855
108132,1,20170717,SPY,245.53,1.221425615,12214.25615
108132,1,20170718,SPY,245.66,1.222072319,12220.72319
108132,1,20170719,SPY,246.99,1.228688603,12286.88603
108132,1,20170720,SPY,247.1,1.229235814,12292.35814
108132,1,20170721,SPY,246.88,1.228141391,12281.41391
108132,1,20170724,SPY,246.82,1.227842913,12278.42913
108132,1,20170725,SPY,247.42,1.230827702,12308.27702
108132,1,20170726,SPY,247.43,1.230877449,12308.77449
108132,1,20170727,SPY,247.2,1.229733279,12297.33279
108132,1,20170728,SPY,246.91,1.228290631,12282.90631
108132,1,20170731,SPY,246.77,1.22759418,12275.9418
108132,1,20170801,SPY,247.32,1.230330237,12303.30237
108132,1,20170802,SPY,247.44,1.230927195,12309.27195
108132,1,20170803,SPY,246.96,1.228539363,12285.39363
108132,1,20170804,SPY,247.41,1.230777956,12307.77956
108132,1,20170807,SPY,247.87,1.233066294,12330.66294
108132,1,20170808,SPY,247.26,1.230031758,12300.31758
108132,1,20170809,SPY,247.25,1.229982012,12299.82012
108132,1,20170810,SPY,243.76,1.212620486,12126.20486
108132,1,20170811,SPY,244.12,1.21441136,12144.1136
108132,1,20170814,SPY,246.54,1.226450011,12264.50011
108132,1,20170815,SPY,246.51,1.226300771,12263.00771
108132,1,20170816,SPY,246.94,1.22843987,12284.3987
108132,1,20170817,SPY,243.09,1.209287471,12092.87471
108132,1,20170818,SPY,242.71,1.207397104,12073.97104
108132,1,20170821,SPY,242.9,1.208342288,12083.42288
108132,1,20170822,SPY,245.44,1.220977897,12209.77897
108132,1,20170823,SPY,244.56,1.216600205,12166.00205
108132,1,20170824,SPY,243.99,1.213764655,12137.64655
108132,1,20170825,SPY,244.56,1.216600205,12166.00205
108132,1,20170828,SPY,244.57,1.216649952,12166.49952
108132,1,20170829,SPY,244.85,1.218042854,12180.42854
108132,1,20170830,SPY,246.01,1.223813447,12238.13447
108132,1,20170831,SPY,247.49,1.231175927,12311.75927
108132,1,20170901,SPY,247.84,1.232917055,12329.17055
108132,1,20170905,SPY,246.06,1.224062179,12240.62179
108132,1,20170906,SPY,246.9,1.228240884,12282.40884
108132,1,20170907,SPY,246.87,1.228091645,12280.91645
108132,1,20170908,SPY,246.58,1.226648997,12266.48997
108132,1,20170911,SPY,249.21,1.239732324,12397.32324
108132,1,20170912,SPY,250.05,1.243911029,12439.11029
108132,1,20170913,SPY,250.17,1.244507987,12445.07987
108132,1,20170914,SPY,250.09,1.244110015,12441.10015
108132,1,20170915,SPY,249.19,1.239632831,12396.32831
108132,1,20170918,SPY,249.72,1.242269395,12422.69395
108132,1,20170919,SPY,249.97,1.243513057,12435.13057
108132,1,20170920,SPY,250.06,1.243960776,12439.60776
108132,1,20170921,SPY,249.39,1.240627761,12406.27761
108132,1,20170922,SPY,249.44,1.240876493,12408.76493
108132,1,20170925,SPY,248.93,1.238339422,12383.39422
108132,1,20170926,SPY,249.08,1.23908562,12390.8562
108132,1,20170927,SPY,250.05,1.243911029,12439.11029
108132,1,20170928,SPY,250.35,1.245403424,12454.03424
108132,1,20170929,SPY,251.23,1.249781115,12497.81115
108132,1,20171002,SPY,252.32,1.255203483,12552.03483
108132,1,20171003,SPY,252.86,1.257889794,12578.89794
108132,1,20171004,SPY,253.16,1.259382188,12593.82188
108132,1,20171005,SPY,254.66,1.266844162,12668.44162
108132,1,20171006,SPY,254.37,1.265401514,12654.01514
108132,1,20171009,SPY,253.95,1.263312161,12633.12161
108132,1,20171010,SPY,254.62,1.266645176,12666.45176
108132,1,20171011,SPY,255.02,1.268635036,12686.35036
108132,1,20171012,SPY,254.64,1.266744669,12667.44669
108132,1,20171013,SPY,254.95,1.26828681,12682.8681
108132,1,20171016,SPY,255.29,1.269978191,12699.78191
108132,1,20171017,SPY,255.47,1.270873628,12708.73628
108132,1,20171018,SPY,255.72,1.27211729,12721.1729
108132,1,20171019,SPY,255.79,1.272465516,12724.65516
108132,1,20171020,SPY,257.11,1.279032053,12790.32053
108132,1,20171023,SPY,256.11,1.274057403,12740.57403
108132,1,20171024,SPY,256.56,1.276295996,12762.95996
108132,1,20171025,SPY,255.29,1.269978191,12699.78191
108132,1,20171026,SPY,255.62,1.271619825,12716.19825
108132,1,20171027,SPY,257.71,1.282016842,12820.16842
108132,1,20171030,SPY,256.75,1.277241179,12772.41179
108132,1,20171031,SPY,257.15,1.279231039,12792.31039
108132,1,20171101,SPY,257.49,1.280922419,12809.22419
108132,1,20171102,SPY,257.59,1.281419884,12814.19884
108132,1,20171103,SPY,258.45,1.285698083,12856.98083
108132,1,20171106,SPY,258.85,1.287687942,12876.87942
108132,1,20171107,SPY,258.67,1.286792505,12867.92505
108132,1,20171108,SPY,259.11,1.288981351,12889.81351
108132,1,20171109,SPY,258.17,1.284305181,12843.05181
108132,1,20171110,SPY,258.09,1.283907209,12839.07209
108132,1,20171113,SPY,258.33,1.285101125,12851.01125
108132,1,20171114,SPY,257.73,1.282116335,12821.16335
108132,1,20171115,SPY,256.44,1.275699038,12756.99038
108132,1,20171116,SPY,258.62,1.286543773,12865.43773
108132,1,20171117,SPY,257.86,1.28276304,12827.6304
108132,1,20171120,SPY,258.3,1.284951885,12849.51885
108132,1,20171121,SPY,259.99,1.293359042,12933.59042
108132,1,20171122,SPY,259.76,1.292214873,12922.14873
108132,1,20171124,SPY,260.36,1.295199663,12951.99663
108132,1,20171127,SPY,260.23,1.294552958,12945.52958
108132,1,20171128,SPY,262.87,1.307686032,13076.86032
108132,1,20171129,SPY,262.71,1.306890088,13068.90088
108132,1,20171130,SPY,265.01,1.318331781,13183.31781
108132,1,20171201,SPY,264.46,1.315595724,13155.95724
108132,1,20171204,SPY,264.14,1.314003836,13140.03836
108132,1,20171205,SPY,263.19,1.30927792,13092.7792
108132,1,20171206,SPY,263.24,1.309526652,13095.26652
108132,1,20171207,SPY,264.07,1.313655611,13136.55611
108132,1,20171208,SPY,265.51,1.320819106,13208.19106
108132,1,20171211,SPY,266.31,1.324798825,13247.98825
108132,1,20171212,SPY,266.78,1.32713691,13271.3691
108132,1,20171213,SPY,266.75,1.326987671,13269.87671
108132,1,20171214,SPY,265.66,1.321565303,13215.65303
108132,1,20171215,SPY,266.51,1.325793755,13257.93755
108132,1,20171218,SPY,268.2,1.334200912,13342.00912
108132,1,20171219,SPY,267.17,1.329077023,13290.77023
108132,1,20171220,SPY,267.03,1.328380573,13283.80573
108132,1,20171221,SPY,267.58,1.33111663,13311.1663
108132,1,20171222,SPY,267.51,1.330768404,13307.68404
108132,1,20171226,SPY,267.19,1.329176516,13291.76516
108132,1,20171227,SPY,267.32,1.329823221,13298.23221
108132,1,20171228,SPY,267.87,1.332559278,13325.59278
108132,1,20171229,SPY,266.86,1.327534882,13275.34882
108132,1,20180102,SPY,268.77,1.337036462,13370.36462
108132,1,20180103,SPY,270.47,1.345493366,13454.93366
108132,1,20180104,SPY,271.61,1.351164466,13511.64466
108132,1,20180105,SPY,273.42,1.360168581,13601.68581
108132,1,20180108,SPY,273.92,1.362655906,13626.55906
108132,1,20180109,SPY,274.54,1.365740188,13657.40188
108132,1,20180110,SPY,274.12,1.363650835,13636.50835
108132,1,20180111,SPY,276.12,1.373600134,13736.00134
108132,1,20180112,SPY,277.92,1.382554502,13825.54502
108132,1,20180116,SPY,276.97,1.377828586,13778.28586
108132,1,20180117,SPY,279.61,1.390961659,13909.61659
108132,1,20180118,SPY,279.14,1.388623574,13886.23574
108132,1,20180119,SPY,280.41,1.394941379,13949.41379
108132,1,20180122,SPY,282.69,1.406283579,14062.83579
108132,1,20180123,SPY,283.29,1.409268368,14092.68368
108132,1,20180124,SPY,283.18,1.408721157,14087.21157
108132,1,20180125,SPY,283.3,1.409318115,14093.18115
108132,1,20180126,SPY,286.58,1.425634964,14256.34964
108132,1,20180129,SPY,284.68,1.416183131,14161.83131
108132,1,20180130,SPY,281.76,1.401657155,14016.57155
108132,1,20180131,SPY,281.9,1.402353606,14023.53606
108132,1,20180201,SPY,281.58,1.400761718,14007.61718
108132,1,20180202,SPY,275.45,1.370267119,13702.67119
108132,1,20180205,SPY,263.93,1.31295916,13129.5916
108132,1,20180206,SPY,269.13,1.338827336,13388.27336
108132,1,20180207,SPY,267.67,1.331564348,13315.64348
108132,1,20180208,SPY,257.63,1.28161887,12816.1887
108132,1,20180209,SPY,261.5,1.300870763,13008.70763
108132,1,20180212,SPY,265.34,1.319973415,13199.73415
108132,1,20180213,SPY,266,1.323256684,13232.56684
108132,1,20180214,SPY,269.59,1.341115675,13411.15675
108132,1,20180215,SPY,273.03,1.358228468,13582.28468
108132,1,20180216,SPY,273.11,1.35862644,13586.2644
108132,1,20180220,SPY,271.4,1.35011979,13501.1979
108132,1,20180221,SPY,270.05,1.343404013,13434.04013
108132,1,20180222,SPY,270.4,1.34514514,13451.4514
108132,1,20180223,SPY,274.71,1.366585878,13665.85878
108132,1,20180226,SPY,277.9,1.382455009,13824.55009
108132,1,20180227,SPY,274.43,1.365192977,13651.92977
108132,1,20180228,SPY,271.65,1.351363452,13513.63452
108132,1,20180301,SPY,267.7,1.331713588,13317.13588
108132,1,20180302,SPY,269.08,1.338578603,13385.78603
108132,1,20180305,SPY,272.19,1.354049762,13540.49762
108132,1,20180306,SPY,272.88,1.35748227,13574.8227
108132,1,20180307,SPY,272.78,1.356984805,13569.84805
108132,1,20180308,SPY,274.1,1.363551342,13635.51342
108132,1,20180309,SPY,278.87,1.387280419,13872.80419
108132,1,20180312,SPY,278.52,1.385539292,13855.39292
108132,1,20180313,SPY,276.72,1.376584923,13765.84923
108132,1,20180314,SPY,275.3,1.369520921,13695.20921
108132,1,20180315,SPY,275,1.368028527,13680.28527
108132,1,20180316,SPY,274.2,1.364048807,13640.48807
108132,1,20180319,SPY,270.49,1.345592859,13455.92859
108132,1,20180320,SPY,270.95,1.347881197,13478.81197
108132,1,20180321,SPY,270.43,1.34529438,13452.9438
108132,1,20180322,SPY,263.67,1.311665751,13116.65751
108132,1,20180323,SPY,258.05,1.283708223,12837.08223
108132,1,20180326,SPY,265.11,1.318829246,13188.29246
108132,1,20180327,SPY,260.6,1.296393578,12963.93578
108132,1,20180328,SPY,259.83,1.292563098,12925.63098
108132,1,20180329,SPY,263.15,1.309078934,13090.78934
108132,1,20180402,SPY,257.47,1.280822926,12808.22926
108132,1,20180403,SPY,260.77,1.297239269,12972.39269
108132,1,20180404,SPY,263.56,1.31111854,13111.1854
108132,1,20180405,SPY,265.64,1.32146581,13214.6581
108132,1,20180406,SPY,259.72,1.292015887,12920.15887
108132,1,20180409,SPY,261,1.298383438,12983.83438
108132,1,20180410,SPY,265.15,1.319028232,13190.28232
108132,1,20180411,SPY,263.76,1.31211347,13121.1347
108132,1,20180412,SPY,265.93,1.322908458,13229.08458
108132,1,20180413,SPY,265.15,1.319028232,13190.28232
108132,1,20180416,SPY,267.33,1.329872967,13298.72967
108132,1,20180417,SPY,270.19,1.344100464,13441.00464
108132,1,20180418,SPY,270.39,1.345095394,13450.95394
108132,1,20180419,SPY,268.89,1.33763342,13376.3342
108132,1,20180420,SPY,266.61,1.32629122,13262.9122
108132,1,20180423,SPY,266.57,1.326092234,13260.92234
108132,1,20180424,SPY,262.98,1.308233243,13082.33243
108132,1,20180425,SPY,263.63,1.311466765,13114.66765
108132,1,20180426,SPY,266.31,1.324798825,13247.98825
108132,1,20180427,SPY,266.56,1.326042487,13260.42487
108132,1,20180430,SPY,264.51,1.315844457,13158.44457
108132,1,20180501,SPY,264.98,1.318182542,13181.82542
108132,1,20180502,SPY,263.2,1.309327666,13093.27666
108132,1,20180503,SPY,262.62,1.30644237,13064.4237
108132,1,20180504,SPY,266.02,1.323356177,13233.56177
108132,1,20180507,SPY,266.92,1.327833361,13278.33361
108132,1,20180508,SPY,266.92,1.327833361,13278.33361
108132,1,20180509,SPY,269.5,1.340667956,13406.67956
108132,1,20180510,SPY,272.02,1.353204072,13532.04072
108132,1,20180511,SPY,272.85,1.357333031,13573.33031
108132,1,20180514,SPY,272.98,1.357979735,13579.79735
108132,1,20180515,SPY,271.1,1.348627395,13486.27395
108132,1,20180516,SPY,272.24,1.354298495,13542.98495
108132,1,20180517,SPY,272.01,1.353154326,13531.54326
108132,1,20180518,SPY,271.33,1.349771564,13497.71564
108132,1,20180521,SPY,273.37,1.359919848,13599.19848
108132,1,20180522,SPY,272.61,1.356139115,13561.39115
108132,1,20180523,SPY,273.36,1.359870102,13598.70102
108132,1,20180524,SPY,272.8,1.357084298,13570.84298
108132,1,20180525,SPY,272.15,1.353850776,13538.50776
108132,1,20180529,SPY,269.02,1.338280124,13382.80124
108132,1,20180530,SPY,272.61,1.356139115,13561.39115
108132,1,20180531,SPY,270.94,1.347831451,13478.31451
108132,1,20180601,SPY,273.6,1.361064018,13610.64018
108132,1,20180604,SPY,274.9,1.367531062,13675.31062
108132,1,20180605,SPY,275.1,1.368525992,13685.25992
108132,1,20180606,SPY,277.4,1.379967685,13799.67685
108132,1,20180607,SPY,277.37,1.379818445,13798.18445
108132,1,20180608,SPY,278.19,1.383897658,13838.97658
108132,1,20180611,SPY,278.56,1.385738278,13857.38278
108132,1,20180612,SPY,278.92,1.387529151,13875.29151
108132,1,20180613,SPY,278.03,1.383101714,13831.01714
108132,1,20180614,SPY,278.73,1.386583968,13865.83968
108132,1,20180615,SPY,277.13,1.378624529,13786.24529
108132,1,20180618,SPY,276.56,1.375788979,13757.88979
108132,1,20180619,SPY,275.5,1.370515851,13705.15851
108132,1,20180620,SPY,275.97,1.372853936,13728.53936
108132,1,20180621,SPY,274.24,1.364247793,13642.47793
108132,1,20180622,SPY,274.74,1.366735118,13667.35118
108132,1,20180625,SPY,271,1.34812993,13481.2993
108132,1,20180626,SPY,271.6,1.351114719,13511.14719
108132,1,20180627,SPY,269.35,1.339921759,13399.21759
108132,1,20180628,SPY,270.89,1.347582718,13475.82718
108132,1,20180629,SPY,271.28,1.349522832,13495.22832
108132,1,20180702,SPY,271.86,1.352408128,13524.08128
108132,1,20180703,SPY,270.9,1.347632465,13476.32465
108132,1,20180705,SPY,273.11,1.35862644,13586.2644
108132,1,20180706,SPY,275.42,1.370117879,13701.17879
108132,1,20180709,SPY,277.9,1.382455009,13824.55009
108132,1,20180710,SPY,278.9,1.387429658,13874.29658
108132,1,20180711,SPY,276.86,1.377281374,13772.81374
108132,1,20180712,SPY,279.37,1.389767744,13897.67744
108132,1,20180713,SPY,279.59,1.390862166,13908.62166
108132,1,20180716,SPY,279.34,1.389618504,13896.18504
108132,1,20180717,SPY,280.47,1.395239858,13952.39858
108132,1,20180718,SPY,281.06,1.398174901,13981.74901
108132,1,20180719,SPY,280,1.392901773,13929.01773
108132,1,20180720,SPY,279.68,1.391309885,13913.09885
108132,1,20180723,SPY,280.2,1.393896702,13938.96702
